;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2023 11:45:10 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,497 :: 		
0x005D	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x005E	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x005F	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0060	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0061	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0062	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0063	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0064	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0065	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0066	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0067	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0068	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0069	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x006A	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x006B	0x2871      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x006C	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x006D	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x006E	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x006F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0070	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0071	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0072	0x2878      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0073	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0074	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0075	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0076	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0077	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0078	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0079	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x007A	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x007B	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x007C	0x288D      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x007D	0x2020      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x007E	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x007F	0x28A0      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0080	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0081	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0082	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0083	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0084	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0085	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0086	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0087	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0088	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0089	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x008A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x008B	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x008C	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x008D	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x008E	0x289C      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x008F	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0090	0x2898      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0091	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0092	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0093	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0094	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0095	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0096	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0097	0x2880      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0098	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0099	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x009A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x009B	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x009C	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x009D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x009E	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x009F	0x287D      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x00A0	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x00A1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x00A2	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x00A3	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x00A4	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x00A5	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00A6	0x2880      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00A7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00A8	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00A9	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00AA	0x2880      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00AB	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00AC	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00AD	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00AE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00AF	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00B0	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00B1	0x2880      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00B2	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00B3	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00B4	0x0008      	RETURN
; end of _Div_16x16_S
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00B5	0x2019      	CALL       _____DoICP
0x00B6	0x118A      	BCF        PCLATH, 3
0x00B7	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00B8	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00B9	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00BA	0x0AB6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00BB	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00BC	0x0AB7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00BD	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00BE	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00BF	0x28B5      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00C0	0x0008      	RETURN
; end of ___CC2DW
_WestFlasher:
;FinalProject.c,18 :: 		void WestFlasher()
;FinalProject.c,20 :: 		leds = 0b00101000;                                                        //Prepare west street to stop
0x00C1	0x3028      	MOVLW      40
0x00C2	0x1283      	BCF        STATUS, 5
0x00C3	0x1303      	BCF        STATUS, 6
0x00C4	0x0086      	MOVWF      PORTB
;FinalProject.c,21 :: 		if(count)
0x00C5	0x083A      	MOVF       _count, 0
0x00C6	0x043B      	IORWF      _count+1, 0
0x00C7	0x1903      	BTFSC      STATUS, 2
0x00C8	0x28D5      	GOTO       L_WestFlasher1
;FinalProject.c,22 :: 		delay_ms(400);
0x00C9	0x3005      	MOVLW      5
0x00CA	0x00FB      	MOVWF      R11
0x00CB	0x300F      	MOVLW      15
0x00CC	0x00FC      	MOVWF      R12
0x00CD	0x30F1      	MOVLW      241
0x00CE	0x00FD      	MOVWF      R13
L_WestFlasher2:
0x00CF	0x0BFD      	DECFSZ     R13, 1
0x00D0	0x28CF      	GOTO       L_WestFlasher2
0x00D1	0x0BFC      	DECFSZ     R12, 1
0x00D2	0x28CF      	GOTO       L_WestFlasher2
0x00D3	0x0BFB      	DECFSZ     R11, 1
0x00D4	0x28CF      	GOTO       L_WestFlasher2
L_WestFlasher1:
;FinalProject.c,23 :: 		leds = 0b00100000;                                                        //Flashing
0x00D5	0x3020      	MOVLW      32
0x00D6	0x0086      	MOVWF      PORTB
;FinalProject.c,24 :: 		}
L_end_WestFlasher:
0x00D7	0x0008      	RETURN
; end of _WestFlasher
_SouthFlasher:
;FinalProject.c,25 :: 		void SouthFlasher()
;FinalProject.c,27 :: 		leds = 0b01000100;                                                         //Prepare south street to stop
0x00D8	0x3044      	MOVLW      68
0x00D9	0x1283      	BCF        STATUS, 5
0x00DA	0x1303      	BCF        STATUS, 6
0x00DB	0x0086      	MOVWF      PORTB
;FinalProject.c,28 :: 		if(count)
0x00DC	0x083A      	MOVF       _count, 0
0x00DD	0x043B      	IORWF      _count+1, 0
0x00DE	0x1903      	BTFSC      STATUS, 2
0x00DF	0x28EC      	GOTO       L_SouthFlasher3
;FinalProject.c,29 :: 		delay_ms(400);
0x00E0	0x3005      	MOVLW      5
0x00E1	0x00FB      	MOVWF      R11
0x00E2	0x300F      	MOVLW      15
0x00E3	0x00FC      	MOVWF      R12
0x00E4	0x30F1      	MOVLW      241
0x00E5	0x00FD      	MOVWF      R13
L_SouthFlasher4:
0x00E6	0x0BFD      	DECFSZ     R13, 1
0x00E7	0x28E6      	GOTO       L_SouthFlasher4
0x00E8	0x0BFC      	DECFSZ     R12, 1
0x00E9	0x28E6      	GOTO       L_SouthFlasher4
0x00EA	0x0BFB      	DECFSZ     R11, 1
0x00EB	0x28E6      	GOTO       L_SouthFlasher4
L_SouthFlasher3:
;FinalProject.c,30 :: 		leds = 0b00000100;                                                         //Flashing
0x00EC	0x3004      	MOVLW      4
0x00ED	0x0086      	MOVWF      PORTB
;FinalProject.c,31 :: 		}
L_end_SouthFlasher:
0x00EE	0x0008      	RETURN
; end of _SouthFlasher
_main:
0x00EF	0x1283      	BCF        STATUS, 5
0x00F0	0x1303      	BCF        STATUS, 6
0x00F1	0x01A0      	CLRF       _tens
0x00F2	0x01A1      	CLRF       33
0x00F3	0x3010      	MOVLW      16
0x00F4	0x00A2      	MOVWF      34
0x00F5	0x01A3      	CLRF       35
0x00F6	0x3020      	MOVLW      32
0x00F7	0x00A4      	MOVWF      36
0x00F8	0x01A5      	CLRF       37
0x00F9	0x3030      	MOVLW      48
0x00FA	0x00A6      	MOVWF      38
0x00FB	0x01A7      	CLRF       39
0x00FC	0x3040      	MOVLW      64
0x00FD	0x00A8      	MOVWF      40
0x00FE	0x01A9      	CLRF       41
0x00FF	0x3050      	MOVLW      80
0x0100	0x00AA      	MOVWF      42
0x0101	0x01AB      	CLRF       43
0x0102	0x3060      	MOVLW      96
0x0103	0x00AC      	MOVWF      44
0x0104	0x01AD      	CLRF       45
0x0105	0x3070      	MOVLW      112
0x0106	0x00AE      	MOVWF      46
0x0107	0x01AF      	CLRF       47
0x0108	0x3080      	MOVLW      128
0x0109	0x00B0      	MOVWF      48
0x010A	0x01B1      	CLRF       49
0x010B	0x3090      	MOVLW      144
0x010C	0x00B2      	MOVWF      50
0x010D	0x01B3      	CLRF       51
0x010E	0x3001      	MOVLW      1
0x010F	0x00B4      	MOVWF      _south
0x0110	0x01B5      	CLRF       53
;FinalProject.c,32 :: 		void main()
;FinalProject.c,34 :: 		adcon1 = 7;
0x0111	0x3007      	MOVLW      7
0x0112	0x1683      	BSF        STATUS, 5
0x0113	0x009F      	MOVWF      ADCON1
;FinalProject.c,35 :: 		trisa = trisb = trisc = trisd = 0;
0x0114	0x0188      	CLRF       TRISD
0x0115	0x0808      	MOVF       TRISD, 0
0x0116	0x0087      	MOVWF      TRISC
0x0117	0x0807      	MOVF       TRISC, 0
0x0118	0x0086      	MOVWF      TRISB
0x0119	0x0806      	MOVF       TRISB, 0
0x011A	0x0085      	MOVWF      TRISA
;FinalProject.c,36 :: 		trisa.B4 = trisb.B0 = 1;
0x011B	0x1406      	BSF        TRISB, 0
0x011C	0x1806      	BTFSC      TRISB, 0
0x011D	0x2920      	GOTO       L__main76
0x011E	0x1205      	BCF        TRISA, 4
0x011F	0x2921      	GOTO       L__main77
L__main76:
0x0120	0x1605      	BSF        TRISA, 4
L__main77:
;FinalProject.c,37 :: 		GIE_bit = 1;
0x0121	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;FinalProject.c,38 :: 		INTE_bit = 1;
0x0122	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;FinalProject.c,39 :: 		INTEDG_bit = 1;                                                             //Rising Edge
0x0123	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;FinalProject.c,40 :: 		NOT_RBPU_bit = 0;
0x0124	0x1381      	BCF        NOT_RBPU_bit, BitPos(NOT_RBPU_bit+0)
;FinalProject.c,41 :: 		leds = south_seg = west_Seg = 0;
0x0125	0x1283      	BCF        STATUS, 5
0x0126	0x0188      	CLRF       PORTD
0x0127	0x0808      	MOVF       PORTD, 0
0x0128	0x0087      	MOVWF      PORTC
0x0129	0x0807      	MOVF       PORTC, 0
0x012A	0x0086      	MOVWF      PORTB
;FinalProject.c,42 :: 		if(manual)
0x012B	0x1C06      	BTFSS      PORTB, 0
0x012C	0x292E      	GOTO       L_main5
;FinalProject.c,43 :: 		goto Manual;
0x012D	0x2ABA      	GOTO       ___main_Manual
L_main5:
;FinalProject.c,46 :: 		Automatic:
___main_Automatic:
;FinalProject.c,47 :: 		if(south)
0x012E	0x0834      	MOVF       _south, 0
0x012F	0x0435      	IORWF      _south+1, 0
0x0130	0x1903      	BTFSC      STATUS, 2
0x0131	0x29F0      	GOTO       L_main7
;FinalProject.c,49 :: 		leds = 0b10000100;                                                  //Run south street(Green)
0x0132	0x3084      	MOVLW      132
0x0133	0x0086      	MOVWF      PORTB
;FinalProject.c,50 :: 		SEG_E = 0b01111;
0x0134	0x300F      	MOVLW      15
0x0135	0x0085      	MOVWF      PORTA
;FinalProject.c,51 :: 		for(count = 15 ; count >= 0 ; count --)
0x0136	0x300F      	MOVLW      15
0x0137	0x00BA      	MOVWF      _count
0x0138	0x3000      	MOVLW      0
0x0139	0x00BB      	MOVWF      _count+1
L_main8:
0x013A	0x3080      	MOVLW      128
0x013B	0x063B      	XORWF      _count+1, 0
0x013C	0x00F0      	MOVWF      R0
0x013D	0x3080      	MOVLW      128
0x013E	0x0270      	SUBWF      R0, 0
0x013F	0x1D03      	BTFSS      STATUS, 2
0x0140	0x2943      	GOTO       L__main78
0x0141	0x3000      	MOVLW      0
0x0142	0x023A      	SUBWF      _count, 0
L__main78:
0x0143	0x1C03      	BTFSS      STATUS, 0
0x0144	0x29EF      	GOTO       L_main9
;FinalProject.c,53 :: 		west_Seg = tens[count / 10] + count % 10;                        //Red LED counter(West)
0x0145	0x300A      	MOVLW      10
0x0146	0x00F4      	MOVWF      R4
0x0147	0x3000      	MOVLW      0
0x0148	0x00F5      	MOVWF      R4+1
0x0149	0x083A      	MOVF       _count, 0
0x014A	0x00F0      	MOVWF      R0
0x014B	0x083B      	MOVF       _count+1, 0
0x014C	0x00F1      	MOVWF      R0+1
0x014D	0x204C      	CALL       _Div_16x16_S
0x014E	0x0870      	MOVF       R0, 0
0x014F	0x00F2      	MOVWF      R2
0x0150	0x0871      	MOVF       R0+1, 0
0x0151	0x00F3      	MOVWF      R2+1
0x0152	0x0DF2      	RLF        R2, 1
0x0153	0x0DF3      	RLF        R2+1, 1
0x0154	0x1072      	BCF        R2, 0
0x0155	0x0872      	MOVF       R2, 0
0x0156	0x3E20      	ADDLW      _tens
0x0157	0x0084      	MOVWF      FSR
0x0158	0x300A      	MOVLW      10
0x0159	0x00F4      	MOVWF      R4
0x015A	0x3000      	MOVLW      0
0x015B	0x00F5      	MOVWF      R4+1
0x015C	0x083A      	MOVF       _count, 0
0x015D	0x00F0      	MOVWF      R0
0x015E	0x083B      	MOVF       _count+1, 0
0x015F	0x00F1      	MOVWF      R0+1
0x0160	0x204C      	CALL       _Div_16x16_S
0x0161	0x0878      	MOVF       R8, 0
0x0162	0x00F0      	MOVWF      R0
0x0163	0x0879      	MOVF       R8+1, 0
0x0164	0x00F1      	MOVWF      R0+1
0x0165	0x0870      	MOVF       R0, 0
0x0166	0x0700      	ADDWF      INDF, 0
0x0167	0x0088      	MOVWF      PORTD
;FinalProject.c,54 :: 		if(count - 3 > 0)
0x0168	0x3003      	MOVLW      3
0x0169	0x023A      	SUBWF      _count, 0
0x016A	0x00F1      	MOVWF      R1
0x016B	0x3000      	MOVLW      0
0x016C	0x1C03      	BTFSS      STATUS, 0
0x016D	0x3E01      	ADDLW      1
0x016E	0x023B      	SUBWF      _count+1, 0
0x016F	0x00F2      	MOVWF      R1+1
0x0170	0x3080      	MOVLW      128
0x0171	0x00F0      	MOVWF      R0
0x0172	0x3080      	MOVLW      128
0x0173	0x0672      	XORWF      R1+1, 0
0x0174	0x0270      	SUBWF      R0, 0
0x0175	0x1D03      	BTFSS      STATUS, 2
0x0176	0x2979      	GOTO       L__main79
0x0177	0x0871      	MOVF       R1, 0
0x0178	0x3C00      	SUBLW      0
L__main79:
0x0179	0x1803      	BTFSC      STATUS, 0
0x017A	0x29C5      	GOTO       L_main11
;FinalProject.c,56 :: 		south_seg = tens[(count-3) / 10] + (count-3) % 10;             //Green LED counter(South)
0x017B	0x3003      	MOVLW      3
0x017C	0x023A      	SUBWF      _count, 0
0x017D	0x00BE      	MOVWF      FLOC__main
0x017E	0x3000      	MOVLW      0
0x017F	0x1C03      	BTFSS      STATUS, 0
0x0180	0x3E01      	ADDLW      1
0x0181	0x023B      	SUBWF      _count+1, 0
0x0182	0x00BF      	MOVWF      FLOC__main+1
0x0183	0x300A      	MOVLW      10
0x0184	0x00F4      	MOVWF      R4
0x0185	0x3000      	MOVLW      0
0x0186	0x00F5      	MOVWF      R4+1
0x0187	0x083E      	MOVF       FLOC__main, 0
0x0188	0x00F0      	MOVWF      R0
0x0189	0x083F      	MOVF       FLOC__main+1, 0
0x018A	0x00F1      	MOVWF      R0+1
0x018B	0x204C      	CALL       _Div_16x16_S
0x018C	0x0870      	MOVF       R0, 0
0x018D	0x00F2      	MOVWF      R2
0x018E	0x0871      	MOVF       R0+1, 0
0x018F	0x00F3      	MOVWF      R2+1
0x0190	0x0DF2      	RLF        R2, 1
0x0191	0x0DF3      	RLF        R2+1, 1
0x0192	0x1072      	BCF        R2, 0
0x0193	0x0872      	MOVF       R2, 0
0x0194	0x3E20      	ADDLW      _tens
0x0195	0x0084      	MOVWF      FSR
0x0196	0x300A      	MOVLW      10
0x0197	0x00F4      	MOVWF      R4
0x0198	0x3000      	MOVLW      0
0x0199	0x00F5      	MOVWF      R4+1
0x019A	0x083E      	MOVF       FLOC__main, 0
0x019B	0x00F0      	MOVWF      R0
0x019C	0x083F      	MOVF       FLOC__main+1, 0
0x019D	0x00F1      	MOVWF      R0+1
0x019E	0x204C      	CALL       _Div_16x16_S
0x019F	0x0878      	MOVF       R8, 0
0x01A0	0x00F0      	MOVWF      R0
0x01A1	0x0879      	MOVF       R8+1, 0
0x01A2	0x00F1      	MOVWF      R0+1
0x01A3	0x0870      	MOVF       R0, 0
0x01A4	0x0700      	ADDWF      INDF, 0
0x01A5	0x0087      	MOVWF      PORTC
